
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

88, 2
4146, 46
8489, 98
26836, 316
4885, 66
43737, 526
27549, 322
11620, 137
988, 8
32608, 351
1287, 9
8785, 88
5524, 52
1144, 14
9544, 127
3708, 50
73, 1
18316, 217
13923, 142
9112, 98
32213, 336
793, 11
2526, 26
12615, 136
6760, 65
14006, 157
1321, 9
16340, 197
5436, 49
5307, 49
3205, 43
10606, 113
2768, 34
13219, 152
1554, 14
4793, 56
7593, 98
9307, 95
1096, 10
27546, 325
19064, 211
11390, 130
11965, 140
41256, 491
11172, 119
15261, 162
22385, 248
17512, 181
7705, 75
20851, 241
271, 3
5403, 64
828, 11
8536, 94
30194, 329
11171, 130
11033, 124
21243, 198
3422, 38
8280, 97
9593, 99
3571, 45
53420, 566
1416, 14
9420, 114
1048, 11
663, 1
1046, 10
1005, 6
8185, 87
1316, 12
36643, 400
10293, 112
1435, 13
354, 4
3114, 35
4409, 34
6751, 97
18758, 208
5348, 57
9156, 119
2499, 30
5320, 60
1508, 13
32067, 369
3255, 53
975, 12
576, 6
20613, 179
1164, 17
13002, 138
9716, 106
10409, 123
13462, 155
15394, 158
11011, 124
13145, 150
21578, 246
5369, 63
15336, 168
15022, 176
3496, 42
10116, 120
6932, 66
312, 4
106, 0
1303, 17
mr+mr                   time:   [1.7658 s 2.1659 s 2.6056 s]
                        change: [+527.10% +721.63% +980.83%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 7 outliers among 100 measurements (7.00%)
  6 (6.00%) high mild
  1 (1.00%) high severe

