
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

961, 44
146, 9
239, 9
502, 27
354, 17
472, 17
2298, 116
835, 44
179, 14
45, 4
611, 27
2039, 89
1021, 48
107, 3
1091, 51
3486, 156
1187, 52
21, 1
84, 4
22, 2
167, 5
1590, 57
62, 4
465, 17
824, 38
25, 1
172, 4
792, 38
331, 18
235, 11
1977, 68
13, 2
857, 44
1961, 86
379, 20
8, 3
118, 6
83, 9
2078, 101
2577, 124
644, 29
99, 2
1014, 50
2033, 95
733, 33
74, 1
14, 0
1648, 83
1542, 79
845, 37
3380, 159
548, 20
969, 47
37, 0
680, 35
262, 13
827, 50
542, 26
388, 18
316, 12
119, 6
519, 28
245, 8
281, 5
284, 12
188, 10
281, 16
1323, 48
123, 9
903, 36
2175, 120
815, 29
292, 16
586, 19
86, 2
1728, 74
1697, 84
177, 11
13, 1
2336, 90
1873, 98
1283, 60
186, 9
30, 1
1189, 64
246, 17
304, 15
355, 17
44, 0
52, 3
1918, 96
354, 15
344, 14
1926, 92
1484, 72
1762, 68
871, 36
252, 20
1374, 61
158, 8
797, 38
806, 38
669, 29
1088, 51
202, 11
1694, 75
1308, 67
46, 3
398, 25
433, 12
907, 38
1296, 59
2623, 108
235, 11
213, 14
679, 34
2150, 110
616, 32
2100, 84
38, 4
1192, 48
1627, 90
445, 13
60, 1
1563, 58
289, 14
820, 39
138, 3
81, 3
818, 41
716, 49
1095, 44
55, 3
322, 15
6044, 292
1196, 59
1030, 55
651, 34
256, 10
221, 10
1333, 44
4, 2
621, 27
1733, 73
178, 7
89, 3
659, 43
294, 10
804, 40
575, 21
1140, 58
816, 43
1485, 66
19, 2
380, 19
696, 34
333, 19
762, 36
1089, 34
153, 11
300, 19
492, 27
2410, 101
1894, 108
94, 3
320, 17
1101, 41
3030, 119
3550, 165
345, 11
448, 19
1352, 66
338, 13
309, 14
223, 12
515, 19
1046, 55
528, 24
496, 23
14, 1
85, 1
439, 18
962, 50
939, 42
545, 36
799, 33
646, 31
1933, 82
445, 19
280, 10
101, 3
1612, 69
121, 6
639, 25
570, 22
921, 33
176, 13
677, 39
787, 39
1332, 62
524, 23
1366, 53
17, 1
1184, 68
367, 11
261, 13
492, 20
998, 53
53, 2
376, 19
1528, 72
697, 30
639, 27
224, 10
182, 8
168, 8
787, 36
1132, 50
330, 8
422, 19
621, 45
230, 13
1383, 67
168, 9
700, 30
363, 16
283, 15
1, 0
485, 17
162, 5
323, 11
1010, 46
1810, 82
2268, 118
3381, 165
183, 9
3, 0
12, 0
640, 23
643, 24
518, 34
932, 40
4, 1
873, 35
1731, 81
715, 36
144, 6
333, 17
955, 35
438, 21
1298, 51
1476, 56
269, 15
799, 26
1170, 47
82, 4
29, 2
1228, 54
218, 6
937, 35
181, 10
778, 35
158, 10
565, 22
264, 8
361, 10
0, 0
467, 26
238, 9
1473, 61
111, 6
1454, 61
1147, 57
184, 7
575, 32
685, 40
408, 22
549, 25
275, 11
288, 18
2466, 140
621, 21
65, 0
1524, 73
391, 11
1135, 41
353, 18
301, 12
372, 6
189, 8
798, 35
159, 8
190, 9
618, 35
3748, 169
2832, 136
971, 47
1195, 57
477, 23
349, 21
1196, 76
141, 8
557, 24
1386, 72
593, 28
51, 1
735, 25
170, 6
959, 50
526, 33
990, 46
716, 28
454, 21
277, 17
29, 1
1379, 78
280, 15
364, 16
248, 12
549, 19
314, 7
2, 0
234, 5
2403, 114
63, 3
1080, 42
239, 12
mr+mr                   time:   [24.994 ms 29.197 ms 33.923 ms]
                        change: [-99.900% -99.871% -99.831%] (p = 0.00 < 0.05)
                        Performance has improved.
Found 5 outliers among 100 measurements (5.00%)
  2 (2.00%) high mild
  3 (3.00%) high severe

