
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

32119, 169
74836, 471
24321, 138
8230, 55
109994, 646
131721, 736
64148, 361
17944, 101
68172, 388
14419, 83
95921, 543
44414, 253
61046, 339
54035, 297
12429, 80
16213, 75
29385, 165
7518, 43
28637, 162
37293, 219
17130, 99
28496, 148
10147, 61
74959, 414
23362, 119
205335, 1129
6178, 28
77606, 439
55352, 342
3873, 19
50716, 293
106068, 590
10376, 59
6709, 56
71874, 382
18457, 104
29229, 184
2112, 8
494, 4
27224, 153
2920, 16
124162, 738
4624, 17
11216, 49
22867, 120
10797, 57
25294, 142
103292, 573
12284, 79
5273, 27
123225, 706
5721, 31
8628, 56
23415, 107
3163, 17
33110, 209
2243, 16
66400, 358
59840, 323
24156, 124
2704, 13
17143, 103
56337, 322
183344, 979
114719, 658
19719, 108
108157, 616
12682, 72
18658, 115
29958, 168
18515, 105
21573, 128
181533, 986
230082, 1254
67209, 414
55057, 313
38854, 241
44242, 246
19115, 118
30921, 164
69491, 376
34114, 178
20400, 118
73906, 454
64845, 376
37645, 211
24796, 138
12752, 65
11976, 76
2973, 23
32490, 197
26501, 138
21439, 104
4235, 25
16184, 84
48207, 315
91119, 508
12580, 68
1905, 13
81211, 457
2804, 23
mr+mr                   time:   [18.156 s 22.712 s 27.570 s]
                        change: [+697.93% +948.60% +1287.2%] (p = 0.00 < 0.05)
                        Performance has regressed.
Found 4 outliers among 100 measurements (4.00%)
  3 (3.00%) high mild
  1 (1.00%) high severe

